source_vector,source_label,source_class,relationship_type,target_vector,target_label,target_class
"[0.03452454134821892, 0.04011273384094238, -0.02129700966179371, 0.0063291084952652454, 0.04068746790289879, 0.021633176133036613, 0.00660637067630887, 0.013815606944262981, 0.036563485860824585, 0.001538243144750595]",Gosong bulir,['PenyakitPadi'],memilikiGejala,"[0.03818255290389061, -0.015258912928402424, -0.013505012728273869, 0.016663823276758194, 0.010628636926412582, -0.0015360667603090405, -0.04873478412628174, 0.004074006341397762, -0.009021990932524204, -0.015549754723906517]",Bulir terdapat bercak,['Gejala']
"[0.03452454134821892, 0.04011273384094238, -0.02129700966179371, 0.0063291084952652454, 0.04068746790289879, 0.021633176133036613, 0.00660637067630887, 0.013815606944262981, 0.036563485860824585, 0.001538243144750595]",Gosong bulir,['PenyakitPadi'],memilikiGejala,"[0.03753756731748581, 0.005460740067064762, -0.007363577838987112, 0.049080099910497665, -0.023854875937104225, 0.043335191905498505, 0.016577711328864098, -0.019754229113459587, -0.01933273859322071, -0.04555242136120796]",Bulir pecah,['Gejala']
"[0.03452454134821892, 0.04011273384094238, -0.02129700966179371, 0.0063291084952652454, 0.04068746790289879, 0.021633176133036613, 0.00660637067630887, 0.013815606944262981, 0.036563485860824585, 0.001538243144750595]",Gosong bulir,['PenyakitPadi'],memilikiGejala,"[0.03612148016691208, 0.0048484764993190765, 0.026009220629930496, 0.03300115466117859, -0.007204847410321236, -0.026561008766293526, 0.0023949015885591507, 0.045683570206165314, -0.021011175587773323, -0.01916554942727089]",Bulir berubah warna,['Gejala']
"[0.03452454134821892, 0.04011273384094238, -0.02129700966179371, 0.0063291084952652454, 0.04068746790289879, 0.021633176133036613, 0.00660637067630887, 0.013815606944262981, 0.036563485860824585, 0.001538243144750595]",Gosong bulir,['PenyakitPadi'],memilikiGejala,"[0.03656195476651192, 0.02377898246049881, 0.006601404864341021, 0.03325789049267769, -0.010711935348808765, -0.023030659183859825, 0.041179947555065155, -0.04664446413516998, -0.0325985886156559, -0.00048729690024629235]",Bulir mengalami kerusakan,['Gejala']
"[0.03643496334552765, -0.020186755806207657, -0.03914661705493927, 0.007300472818315029, 0.04418497532606125, -0.012044863775372505, 0.011073799803853035, -0.014960511587560177, -0.030700985342264175, -0.008382745087146759]",Garis Merah,['PenyakitPadi'],memilikiGejala,"[0.038021307438611984, -0.010079000145196915, 0.013030346482992172, 0.024767892435193062, -0.022992240265011787, 0.00968174822628498, -0.007406661752611399, 0.0231169480830431, 0.013400320895016193, -0.023050421848893166]",Malai terdapat bercak,['Gejala']
"[0.03643496334552765, -0.020186755806207657, -0.03914661705493927, 0.007300472818315029, 0.04418497532606125, -0.012044863775372505, 0.011073799803853035, -0.014960511587560177, -0.030700985342264175, -0.008382745087146759]",Garis Merah,['PenyakitPadi'],memilikiGejala,"[0.037833187729120255, 0.045964233577251434, 0.010654931887984276, -0.032444026321172714, -0.04554993286728859, 0.022769199684262276, 0.007476150989532471, 0.028667045757174492, -0.04377364367246628, -0.03180119767785072]",Daun terdapat garis,['Gejala']
"[0.03643496334552765, -0.020186755806207657, -0.03914661705493927, 0.007300472818315029, 0.04418497532606125, -0.012044863775372505, 0.011073799803853035, -0.014960511587560177, -0.030700985342264175, -0.008382745087146759]",Garis Merah,['PenyakitPadi'],memilikiGejala,"[0.033894460648298264, -0.014245453290641308, -0.05131912603974342, 0.030178410932421684, -0.005532832350581884, -0.03150543197989464, -0.0349700003862381, 0.03855246305465698, -0.006740258540958166, -0.0383262038230896]",Daun terdapat bercak,['Gejala']
"[0.03643496334552765, -0.020186755806207657, -0.03914661705493927, 0.007300472818315029, 0.04418497532606125, -0.012044863775372505, 0.011073799803853035, -0.014960511587560177, -0.030700985342264175, -0.008382745087146759]",Garis Merah,['PenyakitPadi'],memilikiGejala,"[0.03817359358072281, 0.0016955265309661627, 0.04352473095059395, -0.005108173005282879, 0.047649700194597244, -0.034246187657117844, 0.009116776287555695, -0.0004236074164509773, -0.002220751019194722, -0.01596645824611187]",Daun mengering,['Gejala']
"[0.03833484277129173, -0.0034843874163925648, 0.016989370808005333, -0.013212242163717747, -0.018729422241449356, -0.04546400159597397, -0.03221134468913078, -0.019466549158096313, -0.0246430654078722, -0.008465790189802647]",Thrips,['HamaPadi'],memilikiGejala,"[0.03735840320587158, 0.04454953223466873, 0.03323126584291458, 0.013640177436172962, 0.01656637154519558, -0.010867233388125896, -0.02639104053378105, -0.00970651488751173, 0.01669205352663994, 0.046113502234220505]",Daun menguning,['Gejala']
"[0.03833484277129173, -0.0034843874163925648, 0.016989370808005333, -0.013212242163717747, -0.018729422241449356, -0.04546400159597397, -0.03221134468913078, -0.019466549158096313, -0.0246430654078722, -0.008465790189802647]",Thrips,['HamaPadi'],memilikiGejala,"[0.033894460648298264, -0.014245453290641308, -0.05131912603974342, 0.030178410932421684, -0.005532832350581884, -0.03150543197989464, -0.0349700003862381, 0.03855246305465698, -0.006740258540958166, -0.0383262038230896]",Daun terdapat bercak,['Gejala']
"[0.036340225487947464, -0.033497411757707596, -0.012079979293048382, -0.03188999369740486, -0.04859909415245056, 0.029816895723342896, 0.04524708539247513, 0.036283768713474274, 0.044956024736166, -0.013253149576485157]",Tungro,['PenyakitPadi'],terserangHama,"[0.035620369017124176, 0.006964750122278929, 0.034256547689437866, 0.0173295047134161, -0.0022286931052803993, 0.048811838030815125, -0.03660307079553604, -0.04549514502286911, 0.021493572741746902, -0.04712440073490143]",Wereng Hijau,['HamaPadi']
"[0.036340225487947464, -0.033497411757707596, -0.012079979293048382, -0.03188999369740486, -0.04859909415245056, 0.029816895723342896, 0.04524708539247513, 0.036283768713474274, 0.044956024736166, -0.013253149576485157]",Tungro,['PenyakitPadi'],terkenaPatogen,"[0.039633773267269135, 0.038121867924928665, 0.04767676070332527, 0.04372720047831535, 0.013216540217399597, -0.0024963985197246075, -0.020687902346253395, 0.032687537372112274, -0.010822806507349014, -0.04804375022649765]",Bercak Coklat,['PenyakitPadi']
"[0.036340225487947464, -0.033497411757707596, -0.012079979293048382, -0.03188999369740486, -0.04859909415245056, 0.029816895723342896, 0.04524708539247513, 0.036283768713474274, 0.044956024736166, -0.013253149576485157]",Tungro,['PenyakitPadi'],terkenaPatogen,"[0.03735840320587158, 0.04454953223466873, 0.03323126584291458, 0.013640177436172962, 0.01656637154519558, -0.010867233388125896, -0.02639104053378105, -0.00970651488751173, 0.01669205352663994, 0.046113502234220505]",Daun menguning,['Gejala']
"[0.03635426610708237, 0.03253500163555145, -0.028524814173579216, 0.013868521898984909, -0.02201044373214245, -0.007036796770989895, 0.031346313655376434, 0.04584687203168869, 0.029794512316584587, -0.01076569315046072]",Belatung Lalat Bibit,['HamaPadi'],memilikiGejala,"[0.03774360567331314, 0.015508627519011497, -0.01904764585196972, 0.04983600974082947, 0.024660691618919373, -0.004332014825195074, -0.014008224941790104, -0.0163090992718935, 0.024238750338554382, -0.03596823662519455]",Batang membusuk,['Gejala']
"[0.03635426610708237, 0.03253500163555145, -0.028524814173579216, 0.013868521898984909, -0.02201044373214245, -0.007036796770989895, 0.031346313655376434, 0.04584687203168869, 0.029794512316584587, -0.01076569315046072]",Belatung Lalat Bibit,['HamaPadi'],memilikiGejala,"[0.03837067633867264, 0.02869785577058792, -0.011129597201943398, -0.026124257594347, 0.033186327666044235, -0.014623516239225864, 0.03638240322470665, -0.001476092147640884, 0.048151977360248566, -0.006798976566642523]",Tanaman tumbuh terhambat,['Gejala']
"[0.03635426610708237, 0.03253500163555145, -0.028524814173579216, 0.013868521898984909, -0.02201044373214245, -0.007036796770989895, 0.031346313655376434, 0.04584687203168869, 0.029794512316584587, -0.01076569315046072]",Belatung Lalat Bibit,['HamaPadi'],memilikiGejala,"[0.036418963223695755, 0.014755475334823132, -0.02661789581179619, -0.03491418436169624, 0.019214428961277008, 0.020807957276701927, 0.025890538468956947, -0.02307460643351078, -0.01845479942858219, -0.007648099679499865]",Bibit mati,['Gejala']
"[0.03656195476651192, 0.02377898246049881, 0.006601404864341021, 0.03325789049267769, -0.010711935348808765, -0.023030659183859825, 0.041179947555065155, -0.04664446413516998, -0.0325985886156559, -0.00048729690024629235]",Bulir mengalami kerusakan,['Gejala'],memilikiGejala,"[0.03656195476651192, 0.02377898246049881, 0.006601404864341021, 0.03325789049267769, -0.010711935348808765, -0.023030659183859825, 0.041179947555065155, -0.04664446413516998, -0.0325985886156559, -0.00048729690024629235]",Bulir mengalami kerusakan,['Gejala']
"[0.03459916636347771, 0.010935035534203053, -0.011350157670676708, 0.02591027319431305, -0.025199703872203827, 0.013627367094159126, 0.03188665583729744, 0.031162504106760025, 0.0013447657693177462, -0.005089812446385622]",Kepik Ludah,['HamaPadi'],memilikiGejala,"[0.03445278853178024, -0.05054202675819397, -0.02711446024477482, -0.038783516734838486, 0.03612186014652252, -0.036361873149871826, 0.03707829862833023, 0.013724318705499172, -0.021379251033067703, -0.01320184301584959]",Daun mengalami kerusakan,['Gejala']
"[0.03459916636347771, 0.010935035534203053, -0.011350157670676708, 0.02591027319431305, -0.025199703872203827, 0.013627367094159126, 0.03188665583729744, 0.031162504106760025, 0.0013447657693177462, -0.005089812446385622]",Kepik Ludah,['HamaPadi'],memilikiGejala,"[0.03760027512907982, -0.013220337219536304, -0.006571773439645767, 0.0014840747462585568, 0.0169976893812418, -0.027693957090377808, 0.011616773903369904, 0.011729070916771889, 0.03305858373641968, -0.04263549670577049]",Daun rontok,['Gejala']
"[0.03459916636347771, 0.010935035534203053, -0.011350157670676708, 0.02591027319431305, -0.025199703872203827, 0.013627367094159126, 0.03188665583729744, 0.031162504106760025, 0.0013447657693177462, -0.005089812446385622]",Kepik Ludah,['HamaPadi'],menyebabkanPenyakit,"[0.03407501056790352, 0.028321780264377594, -0.04598800465464592, -0.012020619586110115, 0.017209671437740326, -0.04566539078950882, 0.05260267108678818, 0.03246627002954483, 0.0493694506585598, -0.02870144508779049]",Busuk Batang,['PenyakitPadi']
"[0.03839755058288574, -0.022165464237332344, 0.017781177535653114, 0.039191730320453644, 0.02212313935160637, -0.01649315096437931, -0.037172283977270126, 0.012016751803457737, 0.027748260647058487, -0.0055488646030426025]",Ganjur Padi Asia,['HamaPadi'],memilikiGejala,"[0.038415465503931046, 0.043925657868385315, 0.0037216905038803816, -0.01726427674293518, 0.04808101803064346, 0.04892709106206894, 0.04712459072470665, 0.02101198025047779, 0.014145780354738235, -0.00471545709297061]",Batang mengalami kerusakan,['Gejala']
"[0.03839755058288574, -0.022165464237332344, 0.017781177535653114, 0.039191730320453644, 0.02212313935160637, -0.01649315096437931, -0.037172283977270126, 0.012016751803457737, 0.027748260647058487, -0.0055488646030426025]",Ganjur Padi Asia,['HamaPadi'],memilikiGejala,"[0.036168184131383896, -0.045606572180986404, -0.0008620547596365213, -0.032915059477090836, 0.000941112928558141, -0.02590150572359562, -0.025158030912280083, 0.03231038525700569, -0.00047970720333978534, -0.02074291743338108]",Daun berlubang,['Gejala']
"[0.034550994634628296, 0.011215672828257084, 0.029494015499949455, -0.0016381322639063, -0.006416430231183767, 0.01771283894777298, -0.02291489951312542, 0.0026117635425180197, 0.04002451151609421, -0.007915060967206955]",Virus Belang Kuning,['PenyakitPadi'],memilikiGejala,"[0.03735840320587158, 0.04454953223466873, 0.03323126584291458, 0.013640177436172962, 0.01656637154519558, -0.010867233388125896, -0.02639104053378105, -0.00970651488751173, 0.01669205352663994, 0.046113502234220505]",Daun menguning,['Gejala']
"[0.034550994634628296, 0.011215672828257084, 0.029494015499949455, -0.0016381322639063, -0.006416430231183767, 0.01771283894777298, -0.02291489951312542, 0.0026117635425180197, 0.04002451151609421, -0.007915060967206955]",Virus Belang Kuning,['PenyakitPadi'],memilikiGejala,"[0.037833187729120255, 0.045964233577251434, 0.010654931887984276, -0.032444026321172714, -0.04554993286728859, 0.022769199684262276, 0.007476150989532471, 0.028667045757174492, -0.04377364367246628, -0.03180119767785072]",Daun terdapat garis,['Gejala']
"[0.034550994634628296, 0.011215672828257084, 0.029494015499949455, -0.0016381322639063, -0.006416430231183767, 0.01771283894777298, -0.02291489951312542, 0.0026117635425180197, 0.04002451151609421, -0.007915060967206955]",Virus Belang Kuning,['PenyakitPadi'],memilikiGejala,"[0.033894460648298264, -0.014245453290641308, -0.05131912603974342, 0.030178410932421684, -0.005532832350581884, -0.03150543197989464, -0.0349700003862381, 0.03855246305465698, -0.006740258540958166, -0.0383262038230896]",Daun terdapat bercak,['Gejala']
"[0.03236949071288109, 0.00893370434641838, 0.012334690429270267, -0.028267428278923035, 0.03621973842382431, -0.021607613191008568, -0.0014687827788293362, -0.007054212503135204, -0.04077782854437828, -0.023920360952615738]",Blas,['PenyakitPadi'],memilikiGejala,"[0.03787797689437866, -0.03880796581506729, 0.025506220757961273, -0.023584045469760895, -0.03065524436533451, -0.013680193573236465, 0.01821833662688732, -0.04884488135576248, 0.022220157086849213, -0.02971768192946911]",Tanaman terjadi pembentukan sporulasi,['Gejala']
"[0.03236949071288109, 0.00893370434641838, 0.012334690429270267, -0.028267428278923035, 0.03621973842382431, -0.021607613191008568, -0.0014687827788293362, -0.007054212503135204, -0.04077782854437828, -0.023920360952615738]",Blas,['PenyakitPadi'],memilikiGejala,"[0.03445278853178024, -0.05054202675819397, -0.02711446024477482, -0.038783516734838486, 0.03612186014652252, -0.036361873149871826, 0.03707829862833023, 0.013724318705499172, -0.021379251033067703, -0.01320184301584959]",Daun mengalami kerusakan,['Gejala']
"[0.03236949071288109, 0.00893370434641838, 0.012334690429270267, -0.028267428278923035, 0.03621973842382431, -0.021607613191008568, -0.0014687827788293362, -0.007054212503135204, -0.04077782854437828, -0.023920360952615738]",Blas,['PenyakitPadi'],memilikiGejala,"[0.038415465503931046, 0.043925657868385315, 0.0037216905038803816, -0.01726427674293518, 0.04808101803064346, 0.04892709106206894, 0.04712459072470665, 0.02101198025047779, 0.014145780354738235, -0.00471545709297061]",Batang mengalami kerusakan,['Gejala']
"[0.03236949071288109, 0.00893370434641838, 0.012334690429270267, -0.028267428278923035, 0.03621973842382431, -0.021607613191008568, -0.0014687827788293362, -0.007054212503135204, -0.04077782854437828, -0.023920360952615738]",Blas,['PenyakitPadi'],memilikiGejala,"[0.0381019301712513, 0.03733104467391968, -0.00023733274429105222, 0.020715856924653053, 0.04381819814443588, 0.004072840791195631, -0.0280707236379385, -0.03640452399849892, -0.047810833901166916, -0.01930008828639984]",Malai mengalami kerusakan,['Gejala']
"[0.03797651454806328, -0.02530680224299431, -0.0018209429690614343, 0.015907911583781242, -0.037886928766965866, 0.04613114148378372, -0.01814885064959526, 0.0006288758595474064, 0.04740652069449425, -0.02513393945991993]",Lepuh Daun,['PenyakitPadi'],memilikiGejala,"[0.03955314680933952, -0.009288176894187927, -0.039055559784173965, 0.04777923598885536, 0.0464061014354229, 0.0031125089153647423, -2.3838991182856262e-05, -0.007790993433445692, -0.0496116504073143, 0.048205919563770294]",Daun melepuh,['Gejala']
"[0.03797651454806328, -0.02530680224299431, -0.0018209429690614343, 0.015907911583781242, -0.037886928766965866, 0.04613114148378372, -0.01814885064959526, 0.0006288758595474064, 0.04740652069449425, -0.02513393945991993]",Lepuh Daun,['PenyakitPadi'],memilikiGejala,"[0.03817359358072281, 0.0016955265309661627, 0.04352473095059395, -0.005108173005282879, 0.047649700194597244, -0.034246187657117844, 0.009116776287555695, -0.0004236074164509773, -0.002220751019194722, -0.01596645824611187]",Daun mengering,['Gejala']
"[0.03797651454806328, -0.02530680224299431, -0.0018209429690614343, 0.015907911583781242, -0.037886928766965866, 0.04613114148378372, -0.01814885064959526, 0.0006288758595474064, 0.04740652069449425, -0.02513393945991993]",Lepuh Daun,['PenyakitPadi'],memilikiGejala,"[0.037949640303850174, 0.025556517764925957, -0.030731717124581337, -0.04940807446837425, -0.02682374231517315, 0.04800077900290489, -0.044594161212444305, -0.01286396849900484, -0.032189760357141495, -0.026384051889181137]",Daun terdapat luka,['Gejala']
"[0.03793172538280487, -0.0405346043407917, -0.016672231256961823, 0.00704793119803071, 0.047218382358551025, -0.017419466748833656, -0.02889103628695011, -0.021859196946024895, -0.018587281927466393, -0.027217458933591843]",Lalat Tunas,['HamaPadi'],memilikiGejala,"[0.03837067633867264, 0.02869785577058792, -0.011129597201943398, -0.026124257594347, 0.033186327666044235, -0.014623516239225864, 0.03638240322470665, -0.001476092147640884, 0.048151977360248566, -0.006798976566642523]",Tanaman tumbuh terhambat,['Gejala']
"[0.03793172538280487, -0.0405346043407917, -0.016672231256961823, 0.00704793119803071, 0.047218382358551025, -0.017419466748833656, -0.02889103628695011, -0.021859196946024895, -0.018587281927466393, -0.027217458933591843]",Lalat Tunas,['HamaPadi'],memilikiGejala,"[0.03735840320587158, 0.04454953223466873, 0.03323126584291458, 0.013640177436172962, 0.01656637154519558, -0.010867233388125896, -0.02639104053378105, -0.00970651488751173, 0.01669205352663994, 0.046113502234220505]",Daun menguning,['Gejala']
"[0.03793172538280487, -0.0405346043407917, -0.016672231256961823, 0.00704793119803071, 0.047218382358551025, -0.017419466748833656, -0.02889103628695011, -0.021859196946024895, -0.018587281927466393, -0.027217458933591843]",Lalat Tunas,['HamaPadi'],memilikiGejala,"[0.037689853459596634, 0.01723526604473591, 0.023130804300308228, 0.01920403353869915, 0.046787064522504807, -0.0005927419988438487, 0.033101148903369904, -0.04329478368163109, -0.03495381399989128, -0.038468461483716965]",Daun melengkung,['Gejala']
"[0.03793172538280487, -0.0405346043407917, -0.016672231256961823, 0.00704793119803071, 0.047218382358551025, -0.017419466748833656, -0.02889103628695011, -0.021859196946024895, -0.018587281927466393, -0.027217458933591843]",Lalat Tunas,['HamaPadi'],memilikiGejala,"[0.03637301176786423, 0.009537891484797001, 0.006502901203930378, 0.018720602616667747, -0.011116772890090942, -0.008980588987469673, 0.03728082776069641, -0.004444097634404898, -0.035171590745449066, 0.0002760907809715718]",Tanaman layu,['Gejala']
"[0.034428052604198456, -0.014060099609196186, 0.027561018243432045, -0.016284840181469917, 0.03251335024833679, 0.00024198646133299917, 0.00038985273567959666, -0.02287101559340954, 0.03132294863462448, -0.016929224133491516]",Ulat Tanduk Tembakau,['HamaPadi'],memilikiGejala,"[0.03445278853178024, -0.05054202675819397, -0.02711446024477482, -0.038783516734838486, 0.03612186014652252, -0.036361873149871826, 0.03707829862833023, 0.013724318705499172, -0.021379251033067703, -0.01320184301584959]",Daun mengalami kerusakan,['Gejala']
"[0.03775256127119064, -0.0014458115911111236, 0.02392261102795601, -0.028391992673277855, -0.01236037164926529, 0.028378106653690338, 0.02814021147787571, -0.011811483651399612, 0.017437512055039406, -0.0355515331029892]",Tungau Daun Padi,['HamaPadi'],memilikiGejala,"[0.037833187729120255, 0.045964233577251434, 0.010654931887984276, -0.032444026321172714, -0.04554993286728859, 0.022769199684262276, 0.007476150989532471, 0.028667045757174492, -0.04377364367246628, -0.03180119767785072]",Daun terdapat garis,['Gejala']
"[0.03775256127119064, -0.0014458115911111236, 0.02392261102795601, -0.028391992673277855, -0.01236037164926529, 0.028378106653690338, 0.02814021147787571, -0.011811483651399612, 0.017437512055039406, -0.0355515331029892]",Tungau Daun Padi,['HamaPadi'],memilikiGejala,"[0.03735840320587158, 0.04454953223466873, 0.03323126584291458, 0.013640177436172962, 0.01656637154519558, -0.010867233388125896, -0.02639104053378105, -0.00970651488751173, 0.01669205352663994, 0.046113502234220505]",Daun menguning,['Gejala']
"[0.03775256127119064, -0.0014458115911111236, 0.02392261102795601, -0.028391992673277855, -0.01236037164926529, 0.028378106653690338, 0.02814021147787571, -0.011811483651399612, 0.017437512055039406, -0.0355515331029892]",Tungau Daun Padi,['HamaPadi'],memilikiGejala,"[0.03817359358072281, 0.0016955265309661627, 0.04352473095059395, -0.005108173005282879, 0.047649700194597244, -0.034246187657117844, 0.009116776287555695, -0.0004236074164509773, -0.002220751019194722, -0.01596645824611187]",Daun mengering,['Gejala']
"[0.037761520594358444, -0.018400251865386963, -0.03310713171958923, -0.006619994528591633, -0.04938143491744995, -0.03891177102923393, -0.029711350798606873, -0.0073138694278895855, 0.01063627004623413, -0.035134829580783844]",Tungau Malai Padi,['HamaPadi'],memilikiGejala,"[0.03735840320587158, 0.04454953223466873, 0.03323126584291458, 0.013640177436172962, 0.01656637154519558, -0.010867233388125896, -0.02639104053378105, -0.00970651488751173, 0.01669205352663994, 0.046113502234220505]",Daun menguning,['Gejala']
"[0.037761520594358444, -0.018400251865386963, -0.03310713171958923, -0.006619994528591633, -0.04938143491744995, -0.03891177102923393, -0.029711350798606873, -0.0073138694278895855, 0.01063627004623413, -0.035134829580783844]",Tungau Malai Padi,['HamaPadi'],memilikiGejala,"[0.033894460648298264, -0.014245453290641308, -0.05131912603974342, 0.030178410932421684, -0.005532832350581884, -0.03150543197989464, -0.0349700003862381, 0.03855246305465698, -0.006740258540958166, -0.0383262038230896]",Daun terdapat bercak,['Gejala']
"[0.030092725530266762, -0.018393976613879204, 0.0066534532234072685, -0.03628230467438698, -0.027944207191467285, -0.033225152641534805, 0.017379090189933777, -0.03287211433053017, -0.04665324091911316, -0.036598075181245804]",Ulat Grayak,['HamaPadi'],memilikiGejala,"[0.036168184131383896, -0.045606572180986404, -0.0008620547596365213, -0.032915059477090836, 0.000941112928558141, -0.02590150572359562, -0.025158030912280083, 0.03231038525700569, -0.00047970720333978534, -0.02074291743338108]",Daun berlubang,['Gejala']
"[0.03768089786171913, 0.034189704805612564, -0.0198394525796175, -0.00256796064786613, -0.016191871836781502, -0.03330286219716072, -0.009047289378941059, -0.04779239743947983, -0.028152573853731155, -0.03888516128063202]",Hawar Malai Bakteri,['PenyakitPadi'],memilikiGejala,"[0.038021307438611984, -0.010079000145196915, 0.013030346482992172, 0.024767892435193062, -0.022992240265011787, 0.00968174822628498, -0.007406661752611399, 0.0231169480830431, 0.013400320895016193, -0.023050421848893166]",Malai terdapat bercak,['Gejala']
"[0.03768089786171913, 0.034189704805612564, -0.0198394525796175, -0.00256796064786613, -0.016191871836781502, -0.03330286219716072, -0.009047289378941059, -0.04779239743947983, -0.028152573853731155, -0.03888516128063202]",Hawar Malai Bakteri,['PenyakitPadi'],memilikiGejala,"[0.03612148016691208, 0.0048484764993190765, 0.026009220629930496, 0.03300115466117859, -0.007204847410321236, -0.026561008766293526, 0.0023949015885591507, 0.045683570206165314, -0.021011175587773323, -0.01916554942727089]",Bulir berubah warna,['Gejala']
